,id,image,country,region,income,page,topic,image_matricies
0,5d4bf437cf0b3a0f3f35b402,https://media.dollarstreet.org/5d4bf437cf0b3a0f3f35b402/5d4bf437cf0b3a0f3f35b402_512.jpg,Haiti,The Americas,39.9,0,families,"[[[ 90  89  87]
  [ 95  94  92]
  [ 88  87  83]
  ...
  [ 73  75  74]
  [ 66  68  67]
  [ 60  62  61]]

 [[ 93  92  90]
  [ 77  76  74]
  [ 73  72  68]
  ...
  [ 89  91  90]
  [ 88  90  89]
  [ 85  87  86]]

 [[107 106 104]
  [ 94  93  91]
  [ 88  87  83]
  ...
  [ 92  94  93]
  [ 92  94  93]
  [ 88  90  89]]

 ...

 [[  1   1   0]
  [  7   7   0]
  [ 12   9   2]
  ...
  [ 13  49  21]
  [  1  44  14]
  [  0  52  17]]

 [[ 19  19  11]
  [ 35  32  23]
  [ 43  39  30]
  ...
  [ 52  97  68]
  [ 44  93  63]
  [ 40 100  66]]

 [[ 47  44  35]
  [ 62  58  49]
  [ 63  59  50]
  ...
  [ 30  73  46]
  [ 22  68  40]
  [ 17  74  42]]]"
1,62a667b19280e31f48f9d92b,https://media.dollarstreet.org/62a667b19280e31f48f9d92b/905cc428e0f046d9095b61b030d4b100/62a667b19280e31f48f9d92b_512.jpg,Kenya,Africa,198.0,0,families,"[[[174 178 190]
  [174 178 190]
  [174 178 190]
  ...
  [111 135 207]
  [108 132 204]
  [106 130 202]]

 [[174 177 192]
  [175 178 193]
  [175 178 193]
  ...
  [116 140 212]
  [112 136 208]
  [109 133 205]]

 [[175 178 193]
  [176 179 194]
  [176 179 194]
  ...
  [114 137 207]
  [109 131 204]
  [107 129 202]]

 ...

 [[ 24  17   9]
  [ 21  14   6]
  [ 27  20  12]
  ...
  [100  89  71]
  [109  98  80]
  [107  96  78]]

 [[ 27  20  12]
  [ 25  18  10]
  [ 30  23  15]
  ...
  [ 44  32  18]
  [ 60  48  34]
  [ 70  58  44]]

 [[ 30  23  15]
  [ 28  21  13]
  [ 33  26  18]
  ...
  [ 27  17   7]
  [ 34  24  14]
  [ 41  31  21]]]"
2,5ec4f7dff0611d7ddd7409e1,https://media.dollarstreet.org/5ec4f7dff0611d7ddd7409e1/5ec4f7dff0611d7ddd7409e1_512.jpg,Nepal,Asia,578.0,0,families,"[[[ 10   0   0]
  [ 19   7   0]
  [ 61  49  33]
  ...
  [110  88  65]
  [114  92  69]
  [122 100  77]]

 [[ 11   0   0]
  [ 21   9   0]
  [ 59  47  31]
  ...
  [121  99  76]
  [118  96  73]
  [108  86  63]]

 [[ 27  15   0]
  [ 31  19   3]
  [ 63  51  35]
  ...
  [132 110  87]
  [112  90  67]
  [145 123 100]]

 ...

 [[  2   8  20]
  [  2   8  20]
  [  8  14  26]
  ...
  [ 46  59  67]
  [ 53  66  74]
  [ 57  70  78]]

 [[  1   7  19]
  [  1   7  19]
  [  7  13  25]
  ...
  [ 43  56  64]
  [ 49  62  70]
  [ 54  67  75]]

 [[  1   7  19]
  [  1   7  19]
  [  6  12  24]
  ...
  [ 40  53  61]
  [ 47  60  69]
  [ 51  64  73]]]"
3,5ecfdf1f581a3d02cf7f8c05,https://media.dollarstreet.org/5ecfdf1f581a3d02cf7f8c05/5ecfdf1f581a3d02cf7f8c05_512.jpg,France,Europe,14753.0,0,families,"[[[175 186 180]
  [161 170 165]
  [135 142 135]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 [[176 187 181]
  [161 170 165]
  [139 146 139]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 [[178 189 185]
  [160 169 164]
  [145 152 145]
  ...
  [254 254 254]
  [254 254 254]
  [254 254 254]]

 ...

 [[ 14  10   9]
  [ 22  14  11]
  [ 36  19  11]
  ...
  [111 110  82]
  [ 93  88  66]
  [ 96  92  65]]

 [[  9   5   4]
  [ 20  12   9]
  [ 30  13   5]
  ...
  [140 143  96]
  [124 125  83]
  [130 131  87]]

 [[  5   1   0]
  [ 20  12   9]
  [ 26   9   1]
  ...
  [112 121  54]
  [117 125  66]
  [139 144  86]]]"
4,5d4beed0cf0b3a0f3f35215e,https://media.dollarstreet.org/5d4beed0cf0b3a0f3f35215e/5d4beed0cf0b3a0f3f35215e_512.jpg,Papua New Guinea,Asia,45.3,0,families,"[[[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [ 46  36  27]
  [ 52  41  35]
  [ 59  46  40]]

 [[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [ 44  34  25]
  [ 51  38  30]
  [ 55  42  36]]

 [[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [ 45  35  26]
  [ 49  36  28]
  [ 52  39  33]]

 ...

 [[ 60  41  24]
  [ 80  61  44]
  [106  87  70]
  ...
  [170 146 112]
  [174 150 116]
  [171 147 111]]

 [[ 77  58  41]
  [ 85  66  49]
  [ 94  75  58]
  ...
  [181 157 123]
  [176 152 118]
  [166 142 106]]

 [[ 88  69  52]
  [ 83  64  47]
  [ 80  61  44]
  ...
  [192 168 134]
  [178 154 120]
  [164 140 104]]]"
5,5d4bec56cf0b3a0f3f34dc50,https://media.dollarstreet.org/5d4bec56cf0b3a0f3f34dc50/5d4bec56cf0b3a0f3f34dc50_512.jpg,Bolivia,The Americas,180.0,0,families,"[[[24 26 25]
  [25 27 26]
  [25 27 26]
  ...
  [44 48 59]
  [43 47 58]
  [43 47 58]]

 [[25 27 24]
  [25 27 24]
  [25 27 24]
  ...
  [45 49 60]
  [45 49 60]
  [45 49 60]]

 [[27 28 23]
  [27 28 23]
  [28 29 24]
  ...
  [48 52 63]
  [47 51 62]
  [47 51 62]]

 ...

 [[48 43 40]
  [45 40 37]
  [42 37 34]
  ...
  [30  6  2]
  [33  3  1]
  [37  3  2]]

 [[50 45 42]
  [48 43 40]
  [45 40 37]
  ...
  [32  8  4]
  [34  4  2]
  [38  4  3]]

 [[47 42 39]
  [47 42 39]
  [46 41 38]
  ...
  [33  9  5]
  [32  2  0]
  [35  1  0]]]"
6,5d4bec06cf0b3a0f3f34d527,https://media.dollarstreet.org/5d4bec06cf0b3a0f3f34d527/5d4bec06cf0b3a0f3f34d527_512.jpg,Bulgaria,Europe,653.5461596,0,families,"[[[192 150 110]
  [180 138  98]
  [161 119  79]
  ...
  [176 151 121]
  [183 157 140]
  [184 160 150]]

 [[184 142 102]
  [176 134  94]
  [160 118  78]
  ...
  [188 161 132]
  [194 168 151]
  [195 168 159]]

 [[191 149 109]
  [188 146 106]
  [172 130  90]
  ...
  [211 184 154]
  [213 186 167]
  [209 182 173]]

 ...

 [[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [ 99  86  70]
  [107  94  78]
  [114 101  85]]

 [[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [105  92  76]
  [108  95  79]
  [110  97  81]]

 [[  1   1   1]
  [  1   1   1]
  [  1   1   1]
  ...
  [112  99  83]
  [107  94  78]
  [ 99  86  70]]]"
7,5d4be61bcf0b3a0f3f343115,https://media.dollarstreet.org/5d4be61bcf0b3a0f3f343115/5d4be61bcf0b3a0f3f343115_512.jpg,South Africa,Africa,3755.0,0,families,"[[[ 83  89 105]
  [103 110 126]
  [119 126 142]
  ...
  [179 171 169]
  [179 171 169]
  [179 171 169]]

 [[ 81  87 103]
  [ 76  82  98]
  [ 89  96 112]
  ...
  [179 171 169]
  [179 171 169]
  [179 171 169]]

 [[ 68  71  86]
  [ 69  72  87]
  [ 77  83  97]
  ...
  [179 171 169]
  [179 171 169]
  [179 171 169]]

 ...

 [[239 241 230]
  [235 237 226]
  [233 235 224]
  ...
  [ 91  97 111]
  [ 92  98 112]
  [ 94 100 114]]

 [[237 239 228]
  [238 240 229]
  [239 241 230]
  ...
  [ 90  96 110]
  [ 89  95 109]
  [ 87  93 107]]

 [[233 235 224]
  [238 240 229]
  [242 244 233]
  ...
  [ 96 102 116]
  [ 90  96 110]
  [ 83  89 103]]]"
8,5d4be72fcf0b3a0f3f344fd0,https://media.dollarstreet.org/5d4be72fcf0b3a0f3f344fd0/751005d3a7311ad03c056ff40c5c89d2/5d4be72fcf0b3a0f3f344fd0_512.jpg,Romania,Europe,162.7946519,0,families,"[[[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[255 255 255]
  [255 255 255]
  [255 255 255]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[238 230 217]
  [233 225 212]
  [228 220 207]
  ...
  [231 223 210]
  [235 227 214]
  [238 230 217]]

 [[221 211 199]
  [220 210 198]
  [221 211 199]
  ...
  [233 225 214]
  [236 228 215]
  [239 231 218]]

 [[216 206 194]
  [221 211 199]
  [226 216 204]
  ...
  [233 225 214]
  [235 227 216]
  [236 228 217]]]"
9,5d4bf2c5cf0b3a0f3f358df8,https://media.dollarstreet.org/5d4bf2c5cf0b3a0f3f358df8/5d4bf2c5cf0b3a0f3f358df8_512.jpg,Cambodia,Asia,195.0,0,families,"[[[127 137 139]
  [131 139 141]
  [131 136 139]
  ...
  [ 19  39  28]
  [  3  17   0]
  [  1  13   0]]

 [[123 131 133]
  [152 160 162]
  [159 164 167]
  ...
  [  0   9   0]
  [ 20  34  21]
  [  5  16   0]]

 [[134 142 144]
  [166 175 174]
  [152 158 158]
  ...
  [ 12  32  30]
  [  8  24  14]
  [ 12  24  12]]

 ...

 [[193 189 180]
  [192 185 175]
  [187 178 169]
  ...
  [124 120 119]
  [ 90  86  85]
  [ 80  76  75]]

 [[195 192 185]
  [189 186 179]
  [189 182 174]
  ...
  [203 199 196]
  [155 151 148]
  [ 92  88  85]]

 [[193 193 185]
  [188 188 180]
  [182 177 171]
  ...
  [223 219 216]
  [211 207 204]
  [194 190 187]]]"
